Starting scrapper
Scrapping SalachDabach
Parsing salachdabach::Price7290526500006-004-202008290800.gz
Parsing salachdabach::PriceFull7290526500006-001-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-004-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-007-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-013-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-001-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-004-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-007-202008290011.gz
Parsing salachdabach::PromoFull7290526500006-013-202008290010.gz
Scrapping Shufersal
Parsing shufersal::Price7290027600007-001-202008290230.gz
Parsing shufersal::Price7290027600007-002-202008290230.gz
Parsing shufersal::Price7290027600007-003-202008290230.gz
Parsing shufersal::Price7290027600007-004-202008290230.gz
Parsing shufersal::Price7290027600007-005-202008290230.gz
Parsing shufersal::Price7290027600007-006-202008290230.gz
Parsing shufersal::Price7290027600007-007-202008290230.gz
Parsing shufersal::Price7290027600007-009-202008290230.gz
Parsing shufersal::Price7290027600007-010-201512270230.gz
Parsing shufersal::Price7290027600007-011-202008290230.gz
Parsing shufersal::Price7290027600007-024-202008290230.gz
Parsing shufersal::Price7290027600007-012-202008290230.gz
Parsing shufersal::Price7290027600007-013-202008290230.gz
Parsing shufersal::Price7290027600007-026-202008290230.gz
Parsing shufersal::Price7290027600007-027-202008290230.gz
Parsing shufersal::Price7290027600007-015-202008290230.gz
Parsing shufersal::Price7290027600007-017-202008290230.gz
Parsing shufersal::Price7290027600007-028-202008290230.gz
Parsing shufersal::Price7290027600007-018-202008290230.gz
Parsing shufersal::Price7290027600007-029-202008290230.gz
Parsing shufersal::Price7290027600007-019-202008290230.gz
Parsing shufersal::Price7290027600007-030-202008290230.gz
Parsing shufersal::Price7290027600007-020-202008290230.gz
Parsing shufersal::Price7290027600007-031-201606130230.gz
Parsing shufersal::Price7290027600007-021-202008290230.gz
Parsing shufersal::Price7290027600007-032-202008290230.gz
Parsing shufersal::Price7290027600007-046-202008290230.gz
Parsing shufersal::Price7290027600007-022-202008290230.gz
Parsing shufersal::Price7290027600007-047-201603201131.gz
Parsing shufersal::Price7290027600007-033-202008290230.gz
Parsing shufersal::Price7290027600007-048-201806140230.gz
Parsing shufersal::Price7290027600007-023-202008290230.gz
Parsing shufersal::Price7290027600007-034-202008290230.gz
Parsing shufersal::Price7290027600007-035-202008290230.gz
Parsing shufersal::Price7290027600007-049-202008290230.gz
Parsing shufersal::Price7290027600007-036-202008290230.gz
Parsing shufersal::Price7290027600007-050-202008290230.gz
Parsing shufersal::Price7290027600007-037-202008290230.gz
Parsing shufersal::Price7290027600007-055-201912031030.gz
Parsing shufersal::Price7290027600007-072-202008290230.gz
Parsing shufersal::Price7290027600007-038-202008290230.gz
Parsing shufersal::Price7290027600007-056-202008290230.gz
Parsing shufersal::Price7290027600007-039-202008290230.gz
Parsing shufersal::Price7290027600007-073-202008290230.gz
Parsing shufersal::Price7290027600007-057-202008290230.gz
Parsing shufersal::Price7290027600007-074-202008290230.gz
Parsing shufersal::Price7290027600007-040-202008290230.gz
Parsing shufersal::Price7290027600007-059-201602211631.gz
Parsing shufersal::Price7290027600007-075-201912031130.gz
Parsing shufersal::Price7290027600007-060-201506230225.gz
Parsing shufersal::Price7290027600007-041-202008290230.gz
Parsing shufersal::Price7290027600007-061-202008290230.gz
Parsing shufersal::Price7290027600007-076-202008290230.gz
Parsing shufersal::Price7290027600007-042-202008290230.gz
Parsing shufersal::Price7290027600007-062-202008290230.gz
Parsing shufersal::Price7290027600007-077-202008290230.gz
Parsing shufersal::Price7290027600007-043-202008290230.gz
Parsing shufersal::Price7290027600007-063-201711201331.gz
